chr1	6175020	6209595	RPL22	34575
chr1	11096535	11272551	MTOR	176016
chr1	16114337	16166069	EPHA2	51732
chr1	17008722	17064032	SDHB	55310
chr1	24889511	24975010	RUNX3	85499
chr1	26686015	26792104	ARID1A	106089
chr1	36214443	36315357	THRAP3	100914
chr1	37464580	37494377	ZC3H12A	29797
chr1	39074062	39497177	MACF1	423115
chr1	50950745	50984633	CDKN2C	33888
chr1	64823245	65077732	JAK1	254487
chr1	77934055	77989072	FUBP1	55017
chr1	92822040	92851924	RPL5	29884
chr1	114694469	114726771	NRAS	32302
chr1	114706914	114768050	CSDE1	61136
chr1	119901553	120079662	NOTCH2	178109
chr1	145982435	146006579	TXNIP	24144
chr1	154992630	155028522	ZBTB7B	35892
chr1	155887808	155921349	RIT1	33541
chr1	156855865	156886850	NTRK1	30985
chr1	158600704	158696715	SPTA1	96011
chr1	161304381	161373206	SDHC	68825
chr1	182829347	182897982	DHX9	68635
chr1	198629040	198767476	PTPRC	138436
chr1	201997945	202026009	ELF3	28064
chr1	203295519	203319602	BTG2	24083
chr1	226051851	226081523	H3F3A	29672
chr1	229430259	229518341	NUP133	88082
chr1	241487603	241529755	FH	42152
chr10	8044688	8085198	GATA3	40510
chr10	43067069	43140345	RET	73276
chr10	61891699	62106944	ARID5B	215245
chr10	87000000	89000000	PTEN	2000000
chr10	88980798	89027059	FAS/TNFRSF6	46261
chr10	102493972	102643535	SUFU	149563
chr10	110557695	110616048	SMC3	58353
chr10	112940664	113176160	TCF7L2	235496
chr10	121469857	121608403	FGFR2	138546
chr10	129457190	129777519	MGMT	320329
chr11	522242	545576	HRAS	23334
chr11	1002823	1046718	MUC6	43895
chr11	14267922	14369183	RRAS2	101261
chr11	32379058	32445360	WT1	66302
chr11	57751797	57829999	CTNND1	78202
chr11	64754606	64788730	SF1	34124
chr11	64793516	64820686	MEN1	27170
chr11	69631156	69664474	CCND1	33318
chr11	72214767	72249147	INPPL1	34380
chr11	101019624	101040000	PGR	20376
chr12	6560082	6617582	CHD4	57500
chr12	12705058	12731204	CDKN1B	26146
chr12	14375064	14508763	ATF7IP	133699
chr12	25195246	25260929	KRAS	65683
chr12	31781185	31802298	H3F3C	21113
chr12	45719706	45918037	ARID2	198331
chr12	49008978	49070794	KMT2D	61816
chr12	51941699	52007078	ACVR1B	65379
chr12	56070165	56113505	ERBB3	43340
chr12	57737727	57762310	CDK4	24583
chr12	65000000	66000000	HMG2AInt	1000000
chr12	112409112	112514764	PTPN11	105652
chr12	114660255	114694175	TBX3	33920
chr12	132613762	132697342	POLE	83580
chr13	19948670	20101829	ZMYM2	153159
chr13	20963036	21071586	LATS2	108550
chr13	27993274	28110576	FLT3	117302
chr13	32305508	32410268	BRCA2	104760
chr13	32576452	32788019	PDS5B	211567
chr13	48293751	48491890	RB1	198139
chr13	48643711	48718176	CYSLTR2	74465
chr13	71427966	71877204	DACH1	449238
chr13	72000000	74500000	KLF5/12Int	2500000
chr14	21375199	21466123	CHD8	90924
chr14	22961177	22992551	AJUBA	31374
chr14	37579552	37605249	FOXA1	25697
chr14	65050918	65112381	MAX	61463
chr14	67800000	68800000	RAD51B	1000000
